Player,Team,Mat,Inns,NO,Runs,Avg,SR,100s,50s,Bowl_Inns,Overs,Wkts,Bowl_Avg,Econ,BBI,4w,5w,Unnamed: 20,Batting_Impact,Bowling_Efficiency,Format_Experience,Career_Stage
Virat Kohli,India,302,290,45,14181,57.88,93.61,51,74,53,112.2,5,136.0,6.05,1-13,0,0,0.0,13274.8341,0.007365831381388017,302,1.0
Rohit Sharma,India,262,256,34,10709,49.12,91.97,31,55,43,88.5,9,64.88,6.57,2-27,0,0,0.0,9849.0673,0.015478678120888476,262,0.8675496688741722
Shubman Gill,India,55,55,8,2775,59.04,104.73,8,15,0,0.0,0,0.0,0.0,0,0,0,0.0,2906.2575,0.0,55,0.18211920529801323
KL Rahul,India,75,66,11,2624,47.71,88.24,6,17,3,20.0,1,100.0,5.0,3-25,0,0,0.0,2315.4175999999998,0.010000000000000002,75,0.24834437086092714
Shreyas Iyer,India,60,55,6,2377,48.51,95.69,4,17,0,0.0,0,0.0,0.0,0,0,0,0.0,2274.5513,0.0,60,0.1986754966887417
Suryakumar Yadav,India,37,34,4,773,25.76,105.31,0,4,0,0.0,0,0.0,0.0,0,0,0,0.0,814.0463000000001,0.0,37,0.12251655629139073
Ishan Kishan,India,27,23,2,933,44.42,101.86,1,7,0,0.0,0,0.0,0.0,0,0,0,0.0,950.3538000000001,0.0,27,0.08940397350993377
Hardik Pandya,India,92,74,13,1758,28.82,93.04,0,11,66,493.1,84,38.54,6.56,3-31,0,0,0.0,1635.6432,0.02596811609973735,92,0.304635761589404
Ravindra Jadeja,India,197,123,41,2756,32.39,84.94,0,13,172,1521.1,220,36.05,4.92,5-36,1,1,0.0,2340.9464,0.029396783350517094,197,0.652317880794702
Axar Patel,India,59,33,11,471,21.41,106.79,0,2,54,485.5,66,31.92,4.33,3-24,0,0,0.0,502.9809,0.03139545669686497,59,0.19536423841059603
Kuldeep Yadav,India,103,20,10,153,15.3,69.55,0,0,101,912.5,168,27.69,5.1,6-25,1,2,0.0,106.41149999999999,0.036099919419822726,103,0.34105960264900664
